# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 39cd6c8
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> a.a.a.a.a:
android.support.v4.app.ActivityCompat21 -> a.a.a.a.b:
    1:1:void onPostExecute(java.lang.Boolean):0:0 -> onPostExecute
    1:1:void onPostExecute(java.lang.Object):0 -> onPostExecute
    2:2:com.khs.spcmeasure.entity.Piece com.khs.spcmeasure.ui.FeatureReviewFragment.access$000(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> onPostExecute
    2:2:void onPostExecute(java.lang.Boolean):0 -> onPostExecute
    2:2:void onPostExecute(java.lang.Object):0 -> onPostExecute
    3:3:com.khs.spcmeasure.library.CollectStatus com.khs.spcmeasure.entity.Piece.getStatus():0:0 -> onPostExecute
    3:3:void onPostExecute(java.lang.Boolean):0 -> onPostExecute
    3:3:void onPostExecute(java.lang.Object):0 -> onPostExecute
    4:4:void onPostExecute(java.lang.Boolean):0:0 -> onPostExecute
    4:4:void onPostExecute(java.lang.Object):0 -> onPostExecute
com.khs.spcmeasure.ui.FeatureReviewFragment$ClosePieceConfirmTask$1 -> b.d.a.h.g:
    com.khs.spcmeasure.ui.FeatureReviewFragment$ClosePieceConfirmTask this$1 -> a
    1:1:com.khs.spcmeasure.ui.FeatureReviewFragment$ClosePieceTask com.khs.spcmeasure.ui.FeatureReviewFragment.access$102(com.khs.spcmeasure.ui.FeatureReviewFragment,com.khs.spcmeasure.ui.FeatureReviewFragment$ClosePieceTask):0:0 -> onClick
    1:1:void onClick(android.content.DialogInterface,int):0 -> onClick
    2:2:void onClick(android.content.DialogInterface,int):0:0 -> onClick
    3:3:com.khs.spcmeasure.ui.FeatureReviewFragment$ClosePieceTask com.khs.spcmeasure.ui.FeatureReviewFragment.access$100(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> onClick
    3:3:void onClick(android.content.DialogInterface,int):0 -> onClick
    4:4:void onClick(android.content.DialogInterface,int):0:0 -> onClick
com.khs.spcmeasure.ui.FeatureReviewFragment$ClosePieceTask -> b.d.a.h.f$c:
    com.khs.spcmeasure.ui.FeatureReviewFragment this$0 -> a
    1:1:void <init>(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> <init>
    1:1:void <init>(com.khs.spcmeasure.ui.FeatureReviewFragment,com.khs.spcmeasure.ui.FeatureReviewFragment$1):0 -> <init>
    1:1:java.lang.Boolean doInBackground(java.lang.Void[]):0:0 -> doInBackground
    1:1:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    2:2:com.khs.spcmeasure.entity.Piece com.khs.spcmeasure.ui.FeatureReviewFragment.access$000(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> doInBackground
    2:2:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    2:2:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    3:3:com.khs.spcmeasure.library.CollectStatus com.khs.spcmeasure.entity.Piece.getStatus():0:0 -> doInBackground
    3:3:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    3:3:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    4:4:java.lang.Boolean doInBackground(java.lang.Void[]):0:0 -> doInBackground
    4:4:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    5:5:com.khs.spcmeasure.entity.Piece com.khs.spcmeasure.ui.FeatureReviewFragment.access$000(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> doInBackground
    5:5:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    5:5:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    6:6:com.khs.spcmeasure.library.CollectStatus com.khs.spcmeasure.entity.Piece.getStatus():0:0 -> doInBackground
    6:6:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    6:6:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    7:7:java.lang.Boolean doInBackground(java.lang.Void[]):0:0 -> doInBackground
    7:7:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    8:8:com.khs.spcmeasure.entity.Piece com.khs.spcmeasure.ui.FeatureReviewFragment.access$000(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> doInBackground
    8:8:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    8:8:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    9:9:java.lang.Boolean doInBackground(java.lang.Void[]):0:0 -> doInBackground
    9:9:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    10:10:void com.khs.spcmeasure.entity.Piece.setStatus(com.khs.spcmeasure.library.CollectStatus):0:0 -> doInBackground
    10:10:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    10:10:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    11:11:java.lang.Boolean doInBackground(java.lang.Void[]):0:0 -> doInBackground
    11:11:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    12:12:com.khs.spcmeasure.dao.PieceDao com.khs.spcmeasure.ui.FeatureReviewFragment.access$300(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> doInBackground
    12:12:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    12:12:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    13:13:java.lang.Boolean doInBackground(java.lang.Void[]):0:0 -> doInBackground
    13:13:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    14:14:com.khs.spcmeasure.entity.Piece com.khs.spcmeasure.ui.FeatureReviewFragment.access$000(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> doInBackground
    14:14:java.lang.Boolean doInBackground(java.lang.Void[]):0 -> doInBackground
    14:14:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    15:15:java.lang.Boolean doInBackground(java.lang.Void[]):0:0 -> doInBackground
    15:15:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    1:1:void onPostExecute(java.lang.Boolean):0:0 -> onPostExecute
    1:1:void onPostExecute(java.lang.Object):0 -> onPostExecute
    2:2:com.khs.spcmeasure.entity.Piece com.khs.spcmeasure.ui.FeatureReviewFragment.access$000(com.khs.spcmeasure.ui.FeatureReviewFragment):0:0 -> onPostExecute
    2:2:void onPostExecute(java.lang.Boolean):0 -> onPostExecute
    2:2:void onPostExecute(java.lang.Object):0 -> onPostExecute
    3:3:java.lang.Long com.khs.spcmeasure.entity.Piece.getId():0:0 -> onPostExecute
    3:3:void onPostExecute(java.lang.Boolean):0 -> onPostExecute
    3:3:void onPostExecute(java.lang.Object):0 -> onPostExecute
    4:4:void onPostExecute(java.lang.Boolean):0:0 -> onPostExecute
    4:4:void onPostExecute(java.lang.Object):0 -> onPostExecute
com.khs.spcmeasure.ui.FeatureReviewFragment$OnFragmentInteractionListener -> b.d.a.h.f$d:
    void onFragmentInteraction(long) -> a
com.khs.spcmeasure.ui.LoginActivity -> com.khs.spcmeasure.ui.LoginActivity:
    android.widget.EditText mPasswordView -> c
    android.widget.AutoCompleteTextView mUsernameView -> b
    android.view.View mLoginFormView -> e
    android.view.View mProgressView -> d
    com.khs.spcmeasure.ui.LoginActivity$UserLoginTask mAuthTask -> a
    com.khs.spcmeasure.ui.LoginActivity$UserLoginTask access$302(com.khs.spcmeasure.ui.LoginActivity,com.khs.spcmeasure.ui.LoginActivity$UserLoginTask) -> a
    android.widget.EditText access$500(com.khs.spcmeasure.ui.LoginActivity) -> a
    1:1:boolean isPasswordValid(java.lang.String):0:0 -> a
    1:1:void attemptLogin():0 -> a
    2:2:void attemptLogin():0:0 -> a
    3:3:void com.khs.spcmeasure.library.AlertUtils.errorDialogShow(android.content.Context,java.lang.String):0:0 -> a
    3:3:void attemptLogin():0 -> a
    4:4:void attemptLogin():0:0 -> a
    void postLogin(boolean) -> a
    java.lang.String access$200() -> b
    void returnResult(boolean) -> b
    void showProgress(boolean) -> c
    1:1:void com.khs.spcmeasure.library.AlertUtils.errorDialogShow(android.content.Context,java.lang.String):0:0 -> onResume
    1:1:void onResume():0 -> onResume
com.khs.spcmeasure.ui.LoginActivity$1 -> com.khs.spcmeasure.ui.LoginActivity$a:
    com.khs.spcmeasure.ui.LoginActivity this$0 -> a
com.khs.spcmeasure.ui.LoginActivity$2 -> com.khs.spcmeasure.ui.LoginActivity$b:
    com.khs.spcmeasure.ui.LoginActivity this$0 -> a
com.khs.spcmeasure.ui.LoginActivity$3 -> com.khs.spcmeasure.ui.LoginActivity$c:
    com.khs.spcmeasure.ui.LoginActivity this$0 -> b
    boolean val$show -> a
    1:1:android.view.View com.khs.spcmeasure.ui.LoginActivity.access$000(com.khs.spcmeasure.ui.LoginActivity):0:0 -> onAnimationEnd
    1:1:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    2:2:void onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
com.khs.spcmeasure.ui.LoginActivity$4 -> com.khs.spcmeasure.ui.LoginActivity$d:
    com.khs.spcmeasure.ui.LoginActivity this$0 -> b
    boolean val$show -> a
    1:1:android.view.View com.khs.spcmeasure.ui.LoginActivity.access$100(com.khs.spcmeasure.ui.LoginActivity):0:0 -> onAnimationEnd
    1:1:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    2:2:void onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
com.khs.spcmeasure.ui.LoginActivity$UserLoginTask -> com.khs.spcmeasure.ui.LoginActivity$e:
    com.khs.spcmeasure.ui.LoginActivity this$0 -> c
    java.lang.String mUsername -> a
    java.lang.String mPassword -> b
    1:1:org.json.JSONObject doInBackground(java.lang.Void[]):0:0 -> doInBackground
    1:1:java.lang.Object doInBackground(java.lang.Object[]):0 -> doInBackground
    1:1:com.khs.spcmeasure.ui.LoginActivity$UserLoginTask com.khs.spcmeasure.ui.LoginActivity.access$302(com.khs.spcmeasure.ui.LoginActivity,com.khs.spcmeasure.ui.LoginActivity$UserLoginTask):0:0 -> onCancelled
    1:1:void onCancelled():0 -> onCancelled
    2:2:void onCancelled():0:0 -> onCancelled
    1:1:void onPostExecute(org.json.JSONObject):0:0 -> onPostExecute
    1:1:void onPostExecute(java.lang.Object):0 -> onPostExecute
    2:2:void com.khs.spcmeasure.library.SecurityUtils.setUsername(android.content.Context,java.lang.String):0:0 -> onPostExecute
    2:2:void onPostExecute(org.json.JSONObject):0 -> onPostExecute
    2:2:void onPostExecute(java.lang.Object):0 -> onPostExecute
    3:3:void com.khs.spcmeasure.Globals.setUsername(java.lang.String):0:0 -> onPostExecute
    3:3:void com.khs.spcmeasure.library.SecurityUtils.setUsername(android.content.Context,java.lang.String):0 -> onPostExecute
    3:3:void onPostExecute(org.json.JSONObject):0 -> onPostExecute
    3:3:void onPostExecute(java.lang.Object):0 -> onPostExecute
    4:4:void onPostExecute(org.json.JSONObject):0:0 -> onPostExecute
    4:4:void onPostExecute(java.lang.Object):0 -> onPostExecute
    5:5:void com.khs.spcmeasure.library.SecurityUtils.setCanMeasure(android.content.Context,boolean):0:0 -> onPostExecute
    5:5:void onPostExecute(org.json.JSONObject):0 -> onPostExecute
    5:5:void onPostExecute(java.lang.Object):0 -> onPostExecute
    6:6:void com.khs.spcmeasure.Globals.setCanMeasure(boolean):0:0 -> onPostExecute
    6:6:void com.khs.spcmeasure.library.SecurityUtils.setCanMeasure(android.content.Context,boolean):0 -> onPostExecute
    6:6:void onPostExecute(org.json.JSONObject):0 -> onPostExecute
    6:6:void onPostExecute(java.lang.Object):0 -> onPostExecute
    7:7:void onPostExecute(org.json.JSONObject):0:0 -> onPostExecute
    7:7:void onPostExecute(java.lang.Object):0 -> onPostExecute
    8:8:void com.khs.spcmeasure.ui.LoginActivity.access$400(com.khs.spcmeasure.ui.LoginActivity,boolean):0:0 -> onPostExecute
    8:8:void onPostExecute(org.json.JSONObject):0 -> onPostExecute
    8:8:void onPostExecute(java.lang.Object):0 -> onPostExecute
    9:9:void onPostExecute(org.json.JSONObject):0:0 -> onPostExecute
    9:9:void onPostExecute(java.lang.Object):0 -> onPostExecute
com.khs.spcmeasure.ui.MeasurementFragment -> b.d.a.h.h:
    android.widget.ImageView mImgInControl -> w0
    java.lang.Long mPieceId -> b0
    java.lang.Long mFeatId -> c0
    com.khs.spcmeasure.entity.Feature mFeature -> k0
    android.widget.TextView mTxtMeasRange -> u0
    android.widget.TextView mEdtMeasValue -> t0
    android.widget.TextView mTxtLimLower -> s0
    com.khs.spcmeasure.entity.Piece mPiece -> j0
    com.khs.spcmeasure.dao.ProductDao mProdDao -> e0
    android.widget.Button mBtnGetValue -> x0
    android.widget.Button mBtnClearValue -> y0
    com.khs.spcmeasure.entity.Limits mLimitCl -> m0
    com.khs.spcmeasure.dao.PieceDao mPieceDao -> d0
    com.khs.spcmeasure.ui.MeasurementFragment$SetMeasValueTask mSetMeasValueTask -> z0
    android.widget.TextView mTxtLimUpper -> r0
    android.widget.TextView mTxtCollSt -> q0
    android.widget.TextView mTxtCollDt -> p0
    android.widget.TextView mTxtFeatName -> o0
    android.widget.TextView mTxtProdName -> n0
    com.khs.spcmeasure.entity.Product mProduct -> i0
    android.widget.Spinner mSpnMeasCause -> v0
    com.khs.spcmeasure.dao.LimitsDao mLimDao -> g0
    com.khs.spcmeasure.dao.FeatureDao mFeatDao -> f0
    com.khs.spcmeasure.dao.MeasurementDao mMeasDao -> h0
    com.khs.spcmeasure.entity.Measurement mMeasurement -> l0
    com.khs.spcmeasure.entity.Measurement access$002(com.khs.spcmeasure.ui.MeasurementFragment,com.khs.spcmeasure.entity.Measurement) -> a
    com.khs.spcmeasure.dao.MeasurementDao access$300(com.khs.spcmeasure.ui.MeasurementFragment) -> a
    1:1:void android.support.v4.app.Fragment.onActivityCreated(android.os.Bundle):0:0 -> a
    1:1:void onActivityCreated(android.os.Bundle):0 -> a
    2:2:android.view.View android.support.v4.app.Fragment.getView():0:0 -> a
    2:2:void onActivityCreated(android.os.Bundle):0 -> a
    3:3:void onActivityCreated(android.os.Bundle):0:0 -> a
    4:4:long com.khs.spcmeasure.entity.Piece.getProdId():0:0 -> a
    4:4:void onActivityCreated(android.os.Bundle):0 -> a
    5:5:void onActivityCreated(android.os.Bundle):0:0 -> a
    6:6:long com.khs.spcmeasure.entity.Piece.getProdId():0:0 -> a
    6:6:void onActivityCreated(android.os.Bundle):0 -> a
    7:7:void onActivityCreated(android.os.Bundle):0:0 -> a
    8:8:long com.khs.spcmeasure.entity.Feature.getProdId():0:0 -> a
    8:8:void onActivityCreated(android.os.Bundle):0 -> a
    9:9:void onActivityCreated(android.os.Bundle):0:0 -> a
    10:10:long com.khs.spcmeasure.entity.Feature.getFeatId():0:0 -> a
    10:10:void onActivityCreated(android.os.Bundle):0 -> a
    11:11:void onActivityCreated(android.os.Bundle):0:0 -> a
    12:12:long com.khs.spcmeasure.entity.Feature.getLimitRev():0:0 -> a
    12:12:void onActivityCreated(android.os.Bundle):0 -> a
    13:13:void onActivityCreated(android.os.Bundle):0:0 -> a
    14:14:long com.khs.spcmeasure.entity.Feature.getProdId():0:0 -> a
    14:14:void onActivityCreated(android.os.Bundle):0 -> a
    15:15:void onActivityCreated(android.os.Bundle):0:0 -> a
    16:16:long com.khs.spcmeasure.entity.Feature.getFeatId():0:0 -> a
    16:16:void onActivityCreated(android.os.Bundle):0 -> a
    17:17:void onActivityCreated(android.os.Bundle):0:0 -> a
    18:18:long com.khs.spcmeasure.entity.Feature.getLimitRev():0:0 -> a
    18:18:void onActivityCreated(android.os.Bundle):0 -> a
    19:19:void onActivityCreated(android.os.Bundle):0:0 -> a
    20:20:long com.khs.spcmeasure.entity.Piece.getProdId():0:0 -> a
    20:20:void onActivityCreated(android.os.Bundle):0 -> a
    21:21:void onActivityCreated(android.os.Bundle):0:0 -> a
    22:22:void com.khs.spcmeasure.helper.DBAdapter.<init>(android.content.Context):0:0 -> a
    22:22:void onActivityCreated(android.os.Bundle):0 -> a
    23:23:com.khs.spcmeasure.helper.DBAdapter com.khs.spcmeasure.helper.DBAdapter.open():0:0 -> a
    23:23:void onActivityCreated(android.os.Bundle):0 -> a
    24:24:android.database.Cursor com.khs.spcmeasure.helper.DBAdapter.getAllSimpleCode(java.lang.String):0:0 -> a
    24:24:void onActivityCreated(android.os.Bundle):0 -> a
    25:25:void onActivityCreated(android.os.Bundle):0:0 -> a
    26:26:void com.khs.spcmeasure.helper.DBAdapter.close():0:0 -> a
    26:26:void onActivityCreated(android.os.Bundle):0 -> a
    27:27:void onActivityCreated(android.os.Bundle):0:0 -> a
    void onAttach(android.app.Activity) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void setValue(java.lang.Double) -> a
    void access$400(com.khs.spcmeasure.ui.MeasurementFragment) -> b
    1:1:void android.support.v4.app.Fragment.onCreate(android.os.Bundle):0:0 -> b
    1:1:void onCreate(android.os.Bundle):0 -> b
    2:2:android.os.Bundle android.support.v4.app.Fragment.getArguments():0:0 -> b
    2:2:void onCreate(android.os.Bundle):0 -> b
    3:3:void onCreate(android.os.Bundle):0:0 -> b
    1:1:void android.support.v4.app.Fragment.onPause():0:0 -> h
    1:1:void onPause():0 -> h
    2:2:void onPause():0:0 -> h
    1:1:void android.support.v4.app.Fragment.onResume():0:0 -> i
    1:1:void onResume():0 -> i
    2:2:void onResume():0:0 -> i
    void onStop() -> j
    1:1:void displayProduct():0:0 -> l
    1:1:void displayAll():0 -> l
    2:2:java.lang.String com.khs.spcmeasure.entity.Product.getName():0:0 -> l
    2:2:void displayProduct():0 -> l
    2:2:void displayAll():0 -> l
    3:3:void displayProduct():0:0 -> l
    3:3:void displayAll():0 -> l
    4:4:void displayFeature():0:0 -> l
    4:4:void displayAll():0 -> l
    5:5:java.lang.String com.khs.spcmeasure.entity.Feature.getName():0:0 -> l
    5:5:void displayFeature():0 -> l
    5:5:void displayAll():0 -> l
    6:6:void displayFeature():0:0 -> l
    6:6:void displayAll():0 -> l
    7:7:void displayPiece():0:0 -> l
    7:7:void displayAll():0 -> l
    8:8:java.util.Date com.khs.spcmeasure.entity.Piece.getCollectDt():0:0 -> l
    8:8:void displayPiece():0 -> l
    8:8:void displayAll():0 -> l
    9:9:void displayPiece():0:0 -> l
    9:9:void displayAll():0 -> l
    10:10:com.khs.spcmeasure.library.CollectStatus com.khs.spcmeasure.entity.Piece.getStatus():0:0 -> l
    10:10:void displayPiece():0 -> l
    10:10:void displayAll():0 -> l
    11:11:void displayPiece():0:0 -> l
    11:11:void displayAll():0 -> l
    12:12:void displayLimits():0:0 -> l
    12:12:void displayAll():0 -> l
    13:13:double com.khs.spcmeasure.entity.Limits.getUpper():0:0 -> l
    13:13:void displayLimits():0 -> l
    13:13:void displayAll():0 -> l
    14:14:void displayLimits():0:0 -> l
    14:14:void displayAll():0 -> l
    15:15:double com.khs.spcmeasure.entity.Limits.getLower():0:0 -> l
    15:15:void displayLimits():0 -> l
    15:15:void displayAll():0 -> l
    16:16:void displayLimits():0:0 -> l
    16:16:void displayAll():0 -> l
